Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,
38,36,65.79906,18.97585, X:-32.16656 Y:-18.2305,,-53.30476,11.92837,-53.30476,-3.47522,-4.041982,12.32751,1.327415,1.277595
38,36,65.79906,18.97585, X:-34.39709 Y:-18.2305,,-53.30476,6.004646,-53.30476,-3.47522,-7.083963,12.32751,1.250503,
38,36,70.41384,18.68742, X:-32.16656 Y:-18.2305,,-60.17575,6.004646,-60.17575,-3.399149,-7.083963,12.32751,1.365194,1.3078485
38,36,70.41384,18.97585, X:-34.39709 Y:-18.2305,,-68.44038,6.004646,-68.44038,-3.399149,-7.083963,12.32751,1.530487,
38,34,70.41384,18.97585, X:-34.39709 Y:-18.2305,,-67.3238,4.001209,-67.3238,-3.399149,-17.06232,15.13103,1.884198,1.7073425
44,36,70.41384,18.97585, X:-39.13695 Y:-23.03812,,-68.44038,11.92837,-68.44038,-3.399149,-7.083963,12.32751,1.690967,
38,36,70.41384,18.97585, X:-34.39709 Y:-18.2305,,-76.70502,6.004646,-76.70502,-3.399149,-7.083963,12.32751,1.69578,1.6933735
44,32,70.41384,18.97585, X:-39.13695 Y:-13.99575,,-76.70502,6.004646,-76.70502,-3.399149,-10.12595,12.32751,1.756619,
44,36,70.41384,18.97585, X:-39.13695 Y:-23.03812,,-70.9667,2.006857,-70.9667,-3.587009,-7.083963,12.32751,1.581013,1.668816
44,32,70.41384,18.97585, X:-39.13695 Y:-13.99575,,-76.70502,6.004646,-76.70502,-3.399149,-13.16793,12.32751,1.817459,
44,36,70.41384,18.97585, X:-39.13695 Y:-23.03812,,-84.96965,6.004646,-84.96965,-3.399149,-10.12595,12.32751,1.921912,1.8696855
44,36,70.41384,18.97585, X:-39.13695 Y:-23.03812,,-93.23428,6.004646,-93.23428,-3.399149,-10.12595,12.32751,2.087205,
44,36,70.41384,18.97585, X:-41.36748 Y:-23.03812,,-84.96965,6.004646,-84.96965,-3.399149,-10.12595,12.32751,1.94464,2.0159225
44,36,75.02862,18.68742, X:-41.36748 Y:-23.03812,,-100.1053,6.004646,-100.1053,-3.323078,-10.12595,12.32751,2.224624,
44,36,70.41384,18.97585, X:-41.36748 Y:-23.03812,,-93.23428,6.004646,-93.23428,-11.51676,-10.12595,12.04354,2.087205,2.1559145
44,32,75.02862,18.97585, X:-41.36748 Y:-13.99575,,-100.1053,6.004646,-100.1053,-3.323078,-13.16793,12.32751,2.285464,
44,36,75.02862,18.97585, X:-41.36748 Y:-13.7491,,-101.3017,6.004646,-101.3017,-3.323078,-10.12595,22.07168,2.248553,2.2670085
44,32,75.02862,18.97585, X:-41.36748 Y:-4.953381,,-100.1053,6.004646,-100.1053,-3.323078,-16.20991,12.32751,2.346303,
44,36,75.02862,18.97585, X:-41.36748 Y:-13.99575,,-100.1053,6.004646,-100.1053,-11.44069,-13.16793,12.04354,2.285464,2.3158835
44,36,75.02862,18.97585, X:-41.36748 Y:-13.99575,,-100.1053,6.004646,-100.1053,-11.44069,-16.20991,12.04354,2.346303,
44,36,75.02862,18.97585, X:-43.5334 Y:-13.99575,,-107.7304,6.004646,-107.7304,-3.323078,-25.26525,12.32751,2.788613,2.567458
44,36,75.02862,18.97585, X:-45.76393 Y:-13.99575,,-100.1053,6.004646,-100.1053,-11.44069,-16.20991,12.04354,2.369032,
44,36,83.5421,18.44375, X:-43.5334 Y:-8.502243,,-100.1053,6.004646,-100.1053,-11.44069,-16.20991,16.1282,2.346303,2.3576675
44,32,83.5421,18.97585, X:-45.76393 Y:-4.953381,,-100.1053,6.004646,-100.1053,-11.44069,-19.25189,16.1282,2.407143,
44,36,83.5421,18.97585, X:-47.99445 Y:-13.99575,,-100.1053,6.004646,-100.1053,-11.44069,-16.20991,16.1282,2.369032,2.3880875
44,36,83.5421,18.97585, X:-47.99445 Y:-13.99575,,-100.1053,6.004646,-100.1053,-19.5583,-19.25189,15.84423,2.407143,
44,36,92.05557,18.44375, X:-47.99445 Y:-8.502243,,-100.1053,6.004646,-100.1053,-11.44069,-19.25189,20.21287,2.407143,2.407143
44,36,92.05557,18.97585, X:-47.99445 Y:-13.99575,,-94.36695,2.006857,-94.36695,-11.62855,-19.25189,20.21287,2.292377,
44,32,92.05557,18.97585, X:-47.99445 Y:-4.953381,,-100.1053,6.004646,-100.1053,-11.44069,-22.29387,20.21287,2.467983,2.38018
44,32,92.05557,18.97585, X:-47.99445 Y:-4.953381,,-94.36695,2.006857,-94.36695,-11.62855,-22.29387,20.21287,2.353216,
44,36,92.05557,18.97585, X:-47.99445 Y:-13.99575,,-94.36695,2.006857,-94.36695,-19.74616,-19.25189,19.92889,2.292377,2.3227965
44,32,92.05557,18.97585, X:-47.99445 Y:-4.953381,,-94.36695,2.006857,-94.36695,-11.62855,-25.33585,20.21287,2.414056,
44,36,92.05557,18.97585, X:-47.99445 Y:-13.99575,,-102.6316,2.006857,-102.6316,-11.62855,-22.29387,20.21287,2.518509,2.4662825
44,32,92.05557,18.97585, X:-47.99445 Y:-4.953381,,-94.36695,2.006857,-94.36695,-11.62855,-28.37783,20.21287,2.474896,
35,41,91.65251,22.20035, X:-47.99445 Y:-13.99575,,-94.36695,2.006857,-94.36695,-11.62855,-25.33585,25.22586,2.414056,2.444476
52,46,94.55746,22.04398, X:-48.19713 Y:-13.99575,,-94.36695,2.006857,-94.36695,-11.62855,-34.97842,12.21256,2.591033,
44,41,92.05557,22.20035, X:-47.99445 Y:-13.99575,,-102.6316,2.006857,-102.6316,-11.62855,-28.37783,20.21287,2.640188,2.6156105
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,
13,21,29.59694,8.224506, X:-1 Y:1,,0,1,0,0,-1,4.012999,0.04,
4,26,29.19387,11.44901, X:-1 Y:1,,0,1,0,0,-1,9.025997,0.04,
1,31,28.79081,14.67352, X:-1 Y:1,,0,1,0,0,-1,14.039,0.04,
1,31,28.79081,14.67352, X:-1 Y:1,,-8.264635,1,-8.264635,0,-1,14.039,0.2052927,
2,31,27.8706,14.67352, X:-1 Y:1,,-8.264635,1,-8.264635,0,-1,14.039,0.2052927,
2,25,27.80324,15.21243, X:-1 Y:1,,-17.55619,6.004646,-17.55619,-3.779503,-1,8.242842,0.3911237,
2,25,27.80324,15.21243, X:-1 Y:1,,-11.81787,2.006857,-11.81787,-3.967363,-1,8.242842,0.2763573,
2,25,27.80324,15.21243, X:-3.230526 Y:1,,-11.81787,2.006857,-11.81787,-3.967363,-1,8.242842,0.2990858,
2,19,27.73587,15.75134, X:-3.230526 Y:1,,-21.10942,7.011503,-21.10942,-7.746866,-1,2.446688,0.4849168,
2,19,32.35065,15.46292, X:-3.230526 Y:1,,-27.9804,7.011503,-27.9804,-7.670795,-1,2.446688,0.6223365,
3,19,31.68233,20.80944, X:-3.230526 Y:1,,-27.9804,7.011503,-27.9804,0.7014828,-1,4.399795,0.6223365,
4,19,31.01402,26.15596, X:-3.230526 Y:1,,-27.9804,7.011503,-27.9804,9.073761,-1,6.352901,0.6223365,
5,19,30.0938,26.15596, X:-3.230526 Y:1,,-27.9804,7.011503,-27.9804,9.073761,-1,6.352901,0.6223365,
5,19,30.0938,26.15596, X:-3.230526 Y:1,,-22.24208,3.013714,-22.24208,8.8859,-1,6.352901,0.5075701,
5,19,30.0938,26.15596, X:-3.230526 Y:1,,-16.50376,-0.9840755,-16.50376,8.69804,-1,6.352901,0.3928037,
5,19,34.82846,26.15817, X:-3.230526 Y:1,,-16.50376,-0.9840755,-16.50376,8.69804,-1,-0.9878998,0.3928037,
5,19,34.82846,26.15817, X:-5.461052 Y:1,,-16.50376,-0.9840755,-16.50376,8.69804,-1,-0.9878998,0.4155321,
5,19,34.82846,26.15817, X:-4.751298 Y:6.367258,,-8.029346,6.258295,-8.029346,8.69804,-0.03891945,0.2109365,0.2268222,
5,19,34.82846,26.15817, X:-6.981824 Y:6.367258,,-8.029346,6.258295,-8.029346,8.69804,-0.03891945,0.2109365,0.2495507,
5,19,34.82846,26.15817, X:-6.981824 Y:6.367258,,-16.29398,6.258295,-16.29398,8.69804,-0.03891945,0.2109365,0.4148434,
5,19,34.82846,26.15817, X:-9.147748 Y:6.367258,,-23.91907,6.258295,-23.91907,8.69804,-9.094259,0.2109365,0.857153,
5,19,34.82846,26.15817, X:-8.437994 Y:11.73452,,-15.44465,13.50066,-15.44465,8.69804,-8.133179,1.409773,0.6684431,
5,19,43.34193,25.62608, X:-8.437994 Y:17.22802,,-15.44465,13.50066,-15.44465,8.69804,-8.133179,5.494438,0.6684431,
5,19,48.90883,25.27814, X:-8.437994 Y:17.55764,,-15.44465,21.92174,-15.44465,8.69804,-8.133179,5.494438,0.6684431,
6,19,47.98862,25.27814, X:-8.437994 Y:17.55764,,-15.44465,21.92174,-15.44465,8.69804,-8.133179,5.494438,0.6684431,
6,19,47.98862,25.27814, X:-8.437994 Y:17.55764,,-9.706334,17.92395,-9.706334,8.51018,-8.133179,5.494438,0.5536767,
6,19,47.98862,25.27814, X:-8.437994 Y:17.55764,,-3.968014,13.92616,-3.968014,8.322319,-8.133179,5.494438,0.4389103,
6,19,47.98862,25.27814, X:-8.437994 Y:17.55764,,-12.23265,13.92616,-12.23265,8.322319,-8.133179,5.494438,0.604203,
6,19,47.98862,25.27814, X:-8.437994 Y:17.55764,,-20.49728,13.92616,-20.49728,8.322319,-8.133179,5.494438,0.7694957,
6,19,47.98862,25.27814, X:-8.437994 Y:17.55764,,-14.75896,9.928373,-14.75896,8.134459,-8.133179,5.494438,0.6547293,
6,19,51.93456,25.03152, X:-8.437994 Y:14.15547,,-14.75896,6.208367,-14.75896,7.959169,-8.133179,11.08736,0.6547293,
